ID,centralidad_grado,centralidad_intermediacion,centralidad_eigen,comunidad
Nodo_47,0.23232323232323235,0.012103027756167405,0.13236466411145484,0
Nodo_9,0.20202020202020204,0.01020959635177764,0.11208898151032204,0
Nodo_32,0.19191919191919193,0.009939848648827944,0.1004101138409509,0
Nodo_41,0.19191919191919193,0.008206019016745511,0.10830042109817697,2
Nodo_10,0.26262626262626265,0.018885239886731017,0.14122372145848486,3
Nodo_75,0.18181818181818182,0.008166499938062316,0.09888680152235309,3
Nodo_16,0.21212121212121213,0.012389770201479754,0.11341578986618826,3
Nodo_98,0.18181818181818182,0.01057885642215492,0.08848524373276116,2
Nodo_34,0.15151515151515152,0.005772482280664304,0.08540899139111155,4
Nodo_28,0.23232323232323235,0.014732141516265201,0.1246979893641425,0
Nodo_87,0.19191919191919193,0.010117450097876127,0.10445843142327232,2
Nodo_62,0.17171717171717174,0.006985833952922244,0.09397111701924797,0
Nodo_11,0.14141414141414144,0.004977118017355557,0.07866037429948909,6
Nodo_31,0.20202020202020204,0.009831940330526721,0.10959317233300338,5
Nodo_67,0.19191919191919193,0.008770991618898724,0.109668955946207,1
Nodo_91,0.18181818181818182,0.008395678614745059,0.09809708346494041,1
Nodo_1,0.16161616161616163,0.0062518032816162895,0.08692168195425094,2
Nodo_55,0.18181818181818182,0.008977812411654686,0.09707531617251254,4
Nodo_97,0.18181818181818182,0.008059730605389268,0.09833172496691693,1
Nodo_86,0.19191919191919193,0.009430500641347633,0.09874507854847162,0
Nodo_39,0.21212121212121213,0.011276408931268966,0.11953052060980444,3
Nodo_71,0.19191919191919193,0.009173251073458493,0.10293795879452709,2
Nodo_42,0.15151515151515152,0.006164319476056702,0.0797955297434606,5
Nodo_58,0.18181818181818182,0.009631659024758345,0.09537910352672085,5
Nodo_54,0.18181818181818182,0.00983595731040934,0.08828828912537766,0
Nodo_70,0.15151515151515152,0.005207017186704329,0.08069247308760984,0
Nodo_99,0.22222222222222224,0.010147235427092836,0.1282377080304197,4
Nodo_12,0.22222222222222224,0.011141079686104482,0.12479655527930439,4
Nodo_17,0.17171717171717174,0.009335256833804909,0.08298932389842129,6
Nodo_35,0.10101010101010102,0.002622302237974898,0.05098112906907628,5
Nodo_78,0.22222222222222224,0.012452948174856624,0.12208543868986714,0
Nodo_29,0.15151515151515152,0.004915827613274228,0.08331971107946391,4
Nodo_90,0.17171717171717174,0.006819933452709723,0.0929227235244685,5
Nodo_52,0.11111111111111112,0.0021582529675658645,0.06374029524596796,5
Nodo_7,0.13131313131313133,0.004370297107844916,0.06720878373271087,1
Nodo_60,0.14141414141414144,0.004141076134393166,0.08278414770223627,2
Nodo_45,0.24242424242424243,0.018343890609698474,0.1229135752603706,2
Nodo_59,0.12121212121212122,0.003721920580706045,0.06329673358529278,3
Nodo_88,0.20202020202020204,0.00925827996818066,0.11422787434119801,0
